"Xiaomi","Xiaomi 13 pro","nuwa","2210132C",13
"Xiaomi","Xiaomi 13T","XIG04","XIG04",13
"Xiaomi","Xiaomi 13T","aristotle","2306EPN60G",13
"Xiaomi","Xiaomi 13T Pro","corot","23078PND5G",13
"Xiaomi","Xiaomi 13T Pro","corot","23088PND5R",13
"Xiaomi","Xiaomi 13T Pro","corot","A301XM",13
"Xiaomi","Xiaomi 14","houji","23127PN0CC",14
"Xiaomi","Xiaomi 14","houji","23127PN0CG",14
"Xiaomi","Xiaomi 14 Civi","chenfeng","24053PY09I",14
"Xiaomi","Xiaomi 14 Pro","shennong","23116PN5BC",14
"Xiaomi","Xiaomi 14 Pro","shennong","2311BPN23C",14
"Xiaomi","Xiaomi 14 Ultra","aurora","24030PN60G",14
"Xiaomi","Xiaomi 14 Ultra","aurora","24031PN0DC",14
"Xiaomi","Xiaomi 14T","XIG07","XIG07",14
"Xiaomi","Xiaomi 14T","degas","2406APNFAG",14
"Xiaomi","Xiaomi 14T Pro","rothko","2407FPN8EG",14
"Xiaomi","Xiaomi 14T Pro","rothko","2407FPN8ER",14
"Xiaomi","Xiaomi 14T Pro","rothko","A402XM",14
"Xiaomi","Xiaomi 15","dada","24129PN74C",15
"Xiaomi","Xiaomi 15","dada","24129PN74G",15
"Xiaomi","Xiaomi 15","dada","24129PN74I",15
"Xiaomi","Xiaomi 15 Pro","haotian","2410DPN6CC",15
"Xiaomi","Xiaomi 15 Ultra","xuanyuan","25010PN30C",15
"Xiaomi","Xiaomi 15 Ultra","xuanyuan","25010PN30G",15
"Xiaomi","Xiaomi 15 Ultra","xuanyuan","25010PN30I",15
"Xiaomi","Xiaomi 15 Ultra","xuanyuan","25019PNF3C",15
"Xiaomi","Xiaomi 15S Pro","dijun","25042PN24C",15
"Xiaomi","Xiaomi 15T","goya","25069PTEBG",15
"Xiaomi","Xiaomi 15T Pro","klimt","2506BPN68G",15
"Xiaomi","Xiaomi 15T Pro","klimt","2506BPN68R",15
